# Sutra Plugin SBOM
# Generated: 2026-05-01T11:22:11Z
# Version:   2.15.0
# Root:      /Users/abhishekasawa/Claude/asawa-holding/sutra/marketplace/plugin
#
# Verify integrity: sutra sbom --verify
# Format: <sha256>  <relative-path>

71ca935f07c3ad91e487147c172fbb4fc3e32d6f7e7e26d9e4f0aa2ef22c0282  skills/human-sutra/ACTIVATION.md
a5a970d197e656ee0ce026d35bde8d61b605c6f7b1086873a08b11b9836c0c78  skills/human-sutra/references/quick-card.md
aa3336f978d3361cdd69e925f0e76d3d9a3f0381ac08a9d753f8f8c4635c6888  skills/human-sutra/scripts/classify.sh
0128919e70ec4b4e2fa56fe4bd9e8d56dc1b4eea0a4e3e64c2bc8fb9373698b1  skills/human-sutra/SKILL.md
6d036c4df75ea989e70f3ce5bd178bae3dd14ad31333f26daad7be57d97d987c  skills/human-sutra/tests/fixtures.json
7a7ed88482987bcf85859478ef4b751d5340b2553fd80701ddcffc4b548f1c1b  skills/human-sutra/tests/golden/input-routing-baseline.txt
6d45b8b4c55960d0f3566e609eb690dab3a5e4cf108b62242f7c3bce67cf9ee1  skills/human-sutra/tests/lib.sh
e80470e3c2e21a2e33f88adaa2a28c627791fc62d107b0f0cf92708fdfc1e10c  skills/human-sutra/tests/test-backward-compat.sh
78ce0df823dd28fc07e17dc03b4031f3e83395a9bcb92523e72ba3a2f464b161  skills/human-sutra/tests/test-bounded-retry.sh
f52a86855ac4c6d26a374cac14128b5080d4d2f85c5186f068c4d7f8b2ca736a  skills/human-sutra/tests/test-emission-invariants.sh
00150d6aecfa715115abe8cef5e3ba03f1c755b0baeb9966432c33dcd2a2132b  skills/human-sutra/tests/test-fixture-classification.sh
7bdec078fa2d4f56567b460bdcc40a368e8af7644d63d19baeb01cca1e116cc6  skills/human-sutra/tests/test-fold-counter-fixtures.sh
415d0ade3fe300e4a8615be0d55c5b2ad5c4aef0fa6da6fcc05fd4cfe3419051  skills/human-sutra/tests/test-precedence.sh
9886b693ea0d8e4a97baf03d769e333d3a5ec375891c3e8bc879b9bf9a3c8438  skills/human-sutra/tests/test-reversibility.sh
16c6dd0119943a9a466174069ee3305748a58c99fb7f3eb9e2cd7ea21613bb71  skills/human-sutra/tests/test-translation.sh
84903aff4f966d4fe3e59327baa4a60b53462831a993e6b4136348836306d88c  skills/input-routing/SKILL.md
9905010ec7b10e57b88dd81a5933907e014cd6540a79416a837fcbbdeded6451  skills/output-trace/SKILL.md
1d1ef8991529eb958d3fb0c55f826c7da1bb949a149c707bf02ba58c30aa3412  skills/readability-gate/SKILL.md
a6643ea57332deefdaf2b51432fa1f0e58e914f6100a2324995c67b34df42f6c  skills/skill-explain/SKILL.md
c98cff86d5a81ae3460cca6520ed235cd7bebd9a60d8d3bc39c1df0ed82a6765  skills/sutra-learn/lessons/build-layer.md
29f77669e02197568e0fc0408b2671378264dd296167cd24f0f8dbb1c87baee2  skills/sutra-learn/lessons/charters.md
b4100eb430a2b13db8b54dff9b8500732bbd8b96f3c377dac2286d85a3d31a97  skills/sutra-learn/lessons/depth.md
5297603e66b923ae893ac706d296734123df379f73a18c416c6352eb1571d018  skills/sutra-learn/lessons/hooks.md
cb97ddd648fd813d5037b677ca784e63db7e6bb187ad97fdd99dbe1e77831149  skills/sutra-learn/lessons/routing.md
e8de61d0eeff43e6fa81ebfed796d8234a979be489042e49a9aba22893997ded  skills/workflow/SKILL.md
2a54c1d81360dc5150e385973f147b2370fd9c71b4df59bc3e9a942291611e17  sutra-defaults.json
9baf7543a965d34cd522349abf93cfaa84b2f0e59c4b6d243c0451dd78510a8f  SUTRA-DEFAULTS.md
c6eeceaf39fa967eb03b04e982114bd42f361d2b720fb1cb6f583fc7d6484c42  VERSIONING.md
